,ACC_Before,ACC_After,Loss_Before,Loss_After
338,0.5416666865348816,0.7916666865348816,0.6936434507369995,0.40171295404434204
339,0.5,0.875,0.6988621950149536,0.38858187198638916
340,0.5,0.8333333134651184,0.6944475769996643,0.38064929842948914
341,0.5833333134651184,0.875,0.6920159459114075,0.35746461153030396
342,0.5,0.8333333134651184,0.694536030292511,0.3708386719226837
343,0.4166666567325592,0.8333333134651184,0.6987674236297607,0.38280194997787476
344,0.4166666567325592,0.8333333134651184,0.694098711013794,0.3830414414405823
345,0.4166666567325592,0.875,0.6970202326774597,0.3962858021259308
346,0.5416666865348816,0.7916666865348816,0.6953681111335754,0.4108826220035553
347,0.5,0.8333333134651184,0.6939628720283508,0.38378432393074036
348,0.4583333432674408,0.8333333134651184,0.6953924298286438,0.3590206503868103
349,0.5,0.875,0.6961143016815186,0.40320906043052673
350,0.5416666865348816,0.875,0.7001460790634155,0.3886815905570984
351,0.5,0.7916666865348816,0.6978724002838135,0.37925246357917786
352,0.5833333134651184,0.875,0.6884853839874268,0.3839629590511322
353,0.4583333432674408,0.875,0.6976714134216309,0.3479994833469391
354,0.5416666865348816,0.8333333134651184,0.695907473564148,0.37732669711112976
355,0.4583333432674408,0.7916666865348816,0.693564236164093,0.3881123960018158
356,0.5,0.7916666865348816,0.6945466995239258,0.39224737882614136
357,0.5,0.875,0.6933276653289795,0.41192948818206787
358,0.5,0.8333333134651184,0.6911942958831787,0.39958831667900085
359,0.5,0.7916666865348816,0.6935170888900757,0.40627792477607727
360,0.5,0.8333333134651184,0.6976821422576904,0.3682079315185547
361,0.5,0.875,0.6892693042755127,0.397213876247406
362,0.5,0.875,0.6980056762695312,0.40033721923828125
363,0.5833333134651184,0.875,0.6967251896858215,0.40247541666030884
364,0.5,0.8333333134651184,0.6904693841934204,0.37588170170783997
365,0.5416666865348816,0.875,0.6932142972946167,0.38342687487602234
366,0.4583333432674408,0.875,0.6943988800048828,0.363639771938324
367,0.5833333134651184,0.7916666865348816,0.6940590739250183,0.394454687833786
368,0.5,0.8333333134651184,0.6981924772262573,0.4138834476470947
369,0.5,0.875,0.6934058666229248,0.3707323372364044
370,0.4583333432674408,0.875,0.6978316307067871,0.3796108663082123
371,0.6666666865348816,0.875,0.6891696453094482,0.36407625675201416
372,0.4583333432674408,0.9166666865348816,0.6944238543510437,0.38924074172973633
373,0.4583333432674408,0.8333333134651184,0.6933462619781494,0.3845899999141693
374,0.5416666865348816,0.9166666865348816,0.6905787587165833,0.37548956274986267
375,0.4166666567325592,0.875,0.6955105662345886,0.3694504499435425
376,0.5833333134651184,0.875,0.7012269496917725,0.3532712161540985
377,0.4583333432674408,0.875,0.6902292966842651,0.40942320227622986
378,0.4166666567325592,0.8333333134651184,0.6939488649368286,0.3581734299659729
379,0.5,0.875,0.694004476070404,0.3742985129356384
380,0.5,0.875,0.6967343091964722,0.39492499828338623
381,0.5,0.875,0.6986916065216064,0.3921481668949127
382,0.4166666567325592,0.875,0.6962088346481323,0.3866793215274811
383,0.5,0.875,0.6945159435272217,0.4008566439151764
384,0.4583333432674408,0.875,0.6979930400848389,0.39040812849998474
385,0.5833333134651184,0.7916666865348816,0.6926539540290833,0.40699446201324463
386,0.5,0.8333333134651184,0.6994912028312683,0.35810014605522156
387,0.5,0.875,0.6922559142112732,0.39341437816619873
388,0.5,0.875,0.6927885413169861,0.40832096338272095
389,0.5,0.8333333134651184,0.6998282074928284,0.39602187275886536
390,0.5416666865348816,0.9166666865348816,0.690253496170044,0.396994948387146
391,0.5416666865348816,0.9166666865348816,0.6968644261360168,0.39018455147743225
392,0.5,0.875,0.6949417591094971,0.3847009241580963
393,0.5,0.875,0.6969407200813293,0.3853374123573303
394,0.5,0.9583333134651184,0.7015219330787659,0.4028729796409607
395,0.5,0.9583333134651184,0.6945039629936218,0.3975863456726074
396,0.5,0.8333333134651184,0.6963601112365723,0.40966400504112244
397,0.5,0.875,0.6982207298278809,0.3712226152420044
398,0.5,0.875,0.6937389373779297,0.4026978611946106
399,0.5,0.875,0.6940922141075134,0.39174503087997437
400,0.375,0.875,0.6983583569526672,0.4085520803928375
401,0.5,0.9166666865348816,0.7000757455825806,0.3847154974937439
402,0.5416666865348816,0.875,0.6949165463447571,0.3941516876220703
403,0.5416666865348816,0.8333333134651184,0.6890242695808411,0.37989068031311035
404,0.5,0.875,0.6917760372161865,0.3792168200016022
405,0.4583333432674408,0.7916666865348816,0.6939915418624878,0.3916856348514557
406,0.625,0.875,0.6893404722213745,0.3780635595321655
407,0.5,0.875,0.6949031352996826,0.36176103353500366
408,0.3333333432674408,0.8333333134651184,0.6997783780097961,0.4205447733402252
409,0.5416666865348816,0.8333333134651184,0.691533088684082,0.37835991382598877
410,0.5,0.9166666865348816,0.6923549771308899,0.39778512716293335
411,0.5416666865348816,0.9166666865348816,0.691455066204071,0.3753657341003418
412,0.5,0.8333333134651184,0.6976944804191589,0.3947693705558777
413,0.5,0.8333333134651184,0.6907270550727844,0.39020177721977234
414,0.5416666865348816,0.7916666865348816,0.6937276124954224,0.38840416073799133
415,0.5416666865348816,0.8333333134651184,0.6925241947174072,0.4077044725418091
416,0.5416666865348816,0.875,0.6940205693244934,0.37522247433662415
417,0.5,0.8333333134651184,0.6938310265541077,0.3942401707172394
418,0.5,0.875,0.6952114701271057,0.398918479681015
419,0.5833333134651184,0.875,0.6939471960067749,0.3623366355895996
420,0.5,0.875,0.6961017847061157,0.3757859468460083
421,0.5,0.875,0.6885653734207153,0.3806307911872864
422,0.5,0.8333333134651184,0.6893075108528137,0.38065963983535767
423,0.4583333432674408,0.75,0.6979171633720398,0.4091583788394928
424,0.4166666567325592,0.8333333134651184,0.697012722492218,0.37467852234840393
425,0.5,0.875,0.6939257383346558,0.35968029499053955
426,0.4583333432674408,0.8333333134651184,0.6945013403892517,0.38463011384010315
427,0.5416666865348816,0.875,0.6946055293083191,0.40240660309791565
428,0.5,0.875,0.6926074028015137,0.3813365399837494
429,0.5,0.875,0.6992833614349365,0.3866022527217865
430,0.5,0.875,0.6977136135101318,0.376752644777298
431,0.5,0.875,0.6942617297172546,0.39874187111854553
432,0.5,0.875,0.6924116611480713,0.4053688049316406
433,0.5,0.8333333134651184,0.691338300704956,0.3961651027202606
434,0.5,0.9166666865348816,0.6927988529205322,0.3718565106391907
435,0.5,0.875,0.6930423378944397,0.39657559990882874
436,0.4583333432674408,0.875,0.6950347423553467,0.3896733820438385
437,0.5,0.8333333134651184,0.6945627927780151,0.39140087366104126
438,0.5,0.875,0.6952989101409912,0.36239999532699585
439,0.5,1.0,0.6938095688819885,0.35089316964149475
440,0.5,0.8333333134651184,0.6968632936477661,0.4032439589500427
441,0.5833333134651184,0.7916666865348816,0.6921765208244324,0.3985627293586731
442,0.5,0.875,0.6944958567619324,0.386910617351532
443,0.5,0.9583333134651184,0.6946580410003662,0.3817957639694214
444,0.5,0.875,0.6933773159980774,0.35173770785331726
445,0.5,0.9166666865348816,0.694240152835846,0.3808411955833435
446,0.5,0.8333333134651184,0.6985406875610352,0.3811641037464142
447,0.5,0.875,0.6971852779388428,0.383371502161026
448,0.4166666567325592,0.7916666865348816,0.6956806778907776,0.38874611258506775
449,0.5,0.875,0.6944451332092285,0.3862394094467163
450,0.5,0.9166666865348816,0.6945310831069946,0.3722150921821594
451,0.5,0.9583333134651184,0.6897928714752197,0.41918978095054626
452,0.4166666567325592,0.8333333134651184,0.6947154998779297,0.38916918635368347
453,0.5833333134651184,0.875,0.6918196082115173,0.4027102589607239
454,0.5416666865348816,0.875,0.6946282386779785,0.3742617964744568
455,0.5,0.8333333134651184,0.6947504878044128,0.4044557809829712
456,0.5,0.8333333134651184,0.691662073135376,0.3798609972000122
457,0.5,0.875,0.6921505331993103,0.3677467703819275
458,0.5833333134651184,0.9166666865348816,0.690563976764679,0.39069056510925293
459,0.5,0.875,0.697593629360199,0.36064210534095764
460,0.5,0.875,0.6950550079345703,0.37703919410705566
461,0.4583333432674408,0.9166666865348816,0.6968190670013428,0.3684220612049103
462,0.4583333432674408,0.8333333134651184,0.6922146677970886,0.4000431299209595
463,0.5416666865348816,0.75,0.6969731450080872,0.3868923485279083
464,0.5,0.9166666865348816,0.6938086152076721,0.3823126256465912
465,0.5,0.875,0.6917511820793152,0.38002949953079224
466,0.4583333432674408,0.8333333134651184,0.6949952244758606,0.38954877853393555
467,0.5,0.875,0.6929177045822144,0.3812183141708374
468,0.375,0.8333333134651184,0.6970828175544739,0.4104377031326294
469,0.4166666567325592,0.8333333134651184,0.700477659702301,0.4087836742401123
470,0.4166666567325592,0.9166666865348816,0.6942410469055176,0.37850940227508545
471,0.5,0.7916666865348816,0.6982102990150452,0.4072321951389313
472,0.5,0.7916666865348816,0.6947062015533447,0.40643030405044556
473,0.5,0.7916666865348816,0.6928582191467285,0.3976423442363739
474,0.5416666865348816,0.8333333134651184,0.6951816082000732,0.36607640981674194
475,0.5416666865348816,0.875,0.697272777557373,0.39087817072868347
476,0.5,0.9166666865348816,0.693310022354126,0.38731977343559265
477,0.5416666865348816,0.875,0.6900777816772461,0.3873533606529236
478,0.5,0.875,0.6947885155677795,0.39260247349739075
479,0.5,0.8333333134651184,0.6935569047927856,0.3910458981990814
480,0.5,0.9166666865348816,0.694757878780365,0.3855297863483429
481,0.5833333134651184,1.0,0.6931159496307373,0.41590073704719543
482,0.5,0.9166666865348816,0.6939448118209839,0.38406938314437866
483,0.4583333432674408,0.8333333134651184,0.6991645097732544,0.3952031135559082
484,0.5,0.8333333134651184,0.6996409893035889,0.38819241523742676
485,0.375,0.7916666865348816,0.6954414248466492,0.38125574588775635
486,0.5416666865348816,0.8333333134651184,0.693035364151001,0.40098270773887634
487,0.4583333432674408,0.875,0.7022147178649902,0.4067930281162262
488,0.5,0.8333333134651184,0.700798749923706,0.39909589290618896
489,0.4583333432674408,0.9166666865348816,0.6938338875770569,0.4189489185810089
490,0.4166666567325592,0.9166666865348816,0.7015506029129028,0.38301271200180054
491,0.5,0.8333333134651184,0.6945524215698242,0.3684864938259125
492,0.4583333432674408,0.875,0.6952541470527649,0.3979133069515228
493,0.5,0.875,0.6963053941726685,0.3651377260684967
494,0.4166666567325592,0.8333333134651184,0.6926611661911011,0.39089685678482056
495,0.5833333134651184,0.875,0.6952490210533142,0.3671954870223999
496,0.5,0.8333333134651184,0.6943122744560242,0.3897303342819214
497,0.5,0.875,0.6930235624313354,0.37815773487091064
498,0.5416666865348816,0.875,0.6901823878288269,0.35152938961982727
499,0.5,0.875,0.6938979029655457,0.37605440616607666
500,0.5,0.8333333134651184,0.7031679153442383,0.38801437616348267
501,0.5,0.9166666865348816,0.6926285624504089,0.3816900849342346
502,0.4166666567325592,0.875,0.6954376697540283,0.36920595169067383
503,0.5,0.7916666865348816,0.6882866024971008,0.3867150843143463
504,0.5,0.9166666865348816,0.6913062334060669,0.3550874888896942
505,0.4583333432674408,0.875,0.7000490427017212,0.39012184739112854
506,0.5833333134651184,0.875,0.6947752833366394,0.3902878761291504
507,0.5,0.8333333134651184,0.6896810531616211,0.3820592164993286
508,0.5416666865348816,0.875,0.68996262550354,0.37588533759117126
509,0.5,0.7916666865348816,0.6950300931930542,0.3980710804462433
510,0.5,0.875,0.6955156922340393,0.3803786039352417
511,0.5416666865348816,0.7916666865348816,0.6949859261512756,0.4107322692871094
512,0.4166666567325592,0.8333333134651184,0.6987996101379395,0.3751407265663147
513,0.5,0.875,0.6954964995384216,0.37215927243232727
514,0.5416666865348816,0.875,0.6902858018875122,0.3739892244338989
515,0.5,0.875,0.6938384175300598,0.38139772415161133
516,0.4166666567325592,0.8333333134651184,0.6944770812988281,0.3740602731704712
517,0.5,0.8333333134651184,0.7036424875259399,0.3614661693572998
518,0.5,0.875,0.6938085556030273,0.37688755989074707
519,0.4166666567325592,0.8333333134651184,0.6945793032646179,0.3953918218612671
520,0.5,0.9583333134651184,0.6974183917045593,0.374953955411911
521,0.5416666865348816,0.8333333134651184,0.6936092972755432,0.3974436819553375
522,0.4583333432674408,0.75,0.6965686678886414,0.3979128897190094
523,0.375,0.875,0.6953290700912476,0.40863728523254395
524,0.5,0.875,0.6946897506713867,0.378654420375824
525,0.5416666865348816,0.8333333134651184,0.6908093094825745,0.3775041699409485
526,0.5,0.875,0.6913377642631531,0.37634530663490295
527,0.5,0.7916666865348816,0.6936513185501099,0.3962298035621643
528,0.4166666567325592,0.9166666865348816,0.6977527737617493,0.3994680941104889
529,0.5,0.875,0.6904296278953552,0.3753357231616974
530,0.5,0.875,0.6957941651344299,0.3745560646057129
531,0.4583333432674408,0.875,0.6942999362945557,0.38514670729637146
532,0.4166666567325592,0.875,0.6893559694290161,0.38173118233680725
533,0.5416666865348816,0.875,0.6898322105407715,0.37214353680610657
534,0.5,0.7916666865348816,0.6975050568580627,0.39615145325660706
535,0.4583333432674408,0.8333333134651184,0.6981945037841797,0.3798321485519409
536,0.4166666567325592,0.9166666865348816,0.694471001625061,0.3776856064796448
537,0.5416666865348816,0.875,0.6927757263183594,0.4139375686645508
538,0.5,0.9166666865348816,0.6927364468574524,0.3917161226272583
539,0.5,0.7916666865348816,0.6928993463516235,0.3879657983779907
540,0.5,0.8333333134651184,0.6949048042297363,0.3825703263282776
541,0.5,0.9583333134651184,0.6909478902816772,0.3737621307373047
542,0.5,0.875,0.694097638130188,0.3934324383735657
543,0.4166666567325592,0.8333333134651184,0.6969926953315735,0.3936716616153717
544,0.5,0.9583333134651184,0.6930549144744873,0.42334774136543274
545,0.5,0.6666666865348816,0.6945425271987915,0.4040541648864746
546,0.4583333432674408,0.8333333134651184,0.6917425990104675,0.3975907564163208
547,0.5,0.8333333134651184,0.6989209651947021,0.39498651027679443
548,0.5,0.875,0.6944209337234497,0.36416736245155334
549,0.5,0.8333333134651184,0.6944438815116882,0.37632009387016296
550,0.5,0.7916666865348816,0.6929327845573425,0.386992871761322
551,0.5,0.875,0.6921542882919312,0.40605178475379944
552,0.5,0.9166666865348816,0.6954903602600098,0.3773188591003418
553,0.5,0.9166666865348816,0.692755937576294,0.38402822613716125
554,0.5,0.9166666865348816,0.6940781474113464,0.407673180103302
555,0.5833333134651184,0.9166666865348816,0.6969603300094604,0.40859854221343994
556,0.5,0.7083333134651184,0.6926917433738708,0.4061565101146698
557,0.5416666865348816,0.8333333134651184,0.6937728524208069,0.4008030295372009
558,0.5833333134651184,0.875,0.6893156170845032,0.36715880036354065
559,0.5,0.9166666865348816,0.6894214153289795,0.3650272786617279
560,0.4583333432674408,0.875,0.6962018609046936,0.39542344212532043
561,0.5,0.9166666865348816,0.6897275447845459,0.38422632217407227
562,0.5,0.9166666865348816,0.6983855962753296,0.36523130536079407
563,0.5,0.9166666865348816,0.6964384317398071,0.38498401641845703
564,0.5,0.8333333134651184,0.6967847347259521,0.397565096616745
565,0.5,0.8333333134651184,0.6962907314300537,0.39405763149261475
566,0.5,0.7916666865348816,0.6951939463615417,0.41433149576187134
567,0.5,0.875,0.6950490474700928,0.3937029540538788
568,0.5,0.75,0.6960797905921936,0.40801066160202026
569,0.5416666865348816,0.875,0.6925073266029358,0.4175699055194855
570,0.4583333432674408,0.875,0.6985493898391724,0.37347936630249023
571,0.5,0.7916666865348816,0.6964330077171326,0.4045945405960083
572,0.5,0.875,0.6960940957069397,0.39376896619796753
573,0.4166666567325592,0.9583333134651184,0.6962889432907104,0.3614805340766907
574,0.5,0.8333333134651184,0.6932490468025208,0.3742647171020508
575,0.6666666865348816,0.875,0.6887272596359253,0.3946631848812103
576,0.5,0.875,0.6972200870513916,0.38523614406585693
577,0.5,0.9166666865348816,0.6944828629493713,0.39646583795547485
578,0.5,0.875,0.6917813420295715,0.39303314685821533
579,0.5,0.8333333134651184,0.6948213577270508,0.3633277714252472
580,0.5,0.8333333134651184,0.687677800655365,0.3902907371520996
581,0.4583333432674408,0.9166666865348816,0.6925166845321655,0.37183836102485657
582,0.5,0.8333333134651184,0.6899359822273254,0.36405372619628906
583,0.5,0.875,0.6971024870872498,0.38651737570762634
584,0.5,0.8333333134651184,0.6952884197235107,0.39577025175094604
585,0.5416666865348816,0.8333333134651184,0.69331955909729,0.37649038434028625
586,0.4583333432674408,0.875,0.695766270160675,0.38127025961875916
587,0.5,0.75,0.6945042610168457,0.4323159456253052
588,0.5,0.875,0.6930826902389526,0.3783102035522461
589,0.4583333432674408,0.875,0.6929551959037781,0.364217609167099
590,0.5,0.9166666865348816,0.6911025047302246,0.375815749168396
591,0.5,0.875,0.694196879863739,0.3857354521751404
592,0.5,0.9166666865348816,0.6926566362380981,0.36963772773742676
593,0.5,0.875,0.6955798864364624,0.39354100823402405
594,0.5,0.875,0.6935214400291443,0.3975156545639038
595,0.5,0.7916666865348816,0.6924893260002136,0.3746754825115204
596,0.5,0.9166666865348816,0.6900275349617004,0.3885491192340851
597,0.5,0.8333333134651184,0.6936677098274231,0.38854140043258667
598,0.5833333134651184,0.9166666865348816,0.695422887802124,0.38000476360321045
599,0.4583333432674408,0.9166666865348816,0.6972589492797852,0.3863462507724762
600,0.5416666865348816,0.9583333134651184,0.6914174556732178,0.34963539242744446
601,0.5,0.8333333134651184,0.6960314512252808,0.3818475008010864
602,0.4583333432674408,0.8333333134651184,0.6939260959625244,0.4046345353126526
603,0.5,0.9166666865348816,0.6984995603561401,0.3862219452857971
604,0.5,0.875,0.6944255828857422,0.3863932192325592
605,0.5,0.875,0.6905965805053711,0.36020326614379883
606,0.5416666865348816,0.9166666865348816,0.6938660144805908,0.392391562461853
607,0.5,0.75,0.6878483295440674,0.38478991389274597
608,0.5833333134651184,0.8333333134651184,0.6944660544395447,0.4037649631500244
609,0.4583333432674408,0.875,0.6917279958724976,0.3656465709209442
610,0.5,0.8333333134651184,0.6942122578620911,0.3881860077381134
611,0.5416666865348816,0.9166666865348816,0.6945743560791016,0.38728460669517517
612,0.4583333432674408,0.875,0.6955640316009521,0.38614949584007263
613,0.5416666865348816,0.875,0.6959511637687683,0.4062468111515045
614,0.4166666567325592,0.875,0.694380521774292,0.38014161586761475
615,0.5,0.875,0.6969175338745117,0.33988749980926514
616,0.4583333432674408,0.875,0.6940343976020813,0.39470377564430237
617,0.5,0.875,0.6926147937774658,0.3736305236816406
618,0.4583333432674408,0.75,0.6979653835296631,0.4114069640636444
619,0.5,0.875,0.6947805881500244,0.37642475962638855
620,0.5416666865348816,0.875,0.6920210719108582,0.37771889567375183
621,0.5,0.875,0.6916399002075195,0.38315629959106445
622,0.4583333432674408,0.875,0.6981805562973022,0.37313568592071533
623,0.5,0.875,0.6942545771598816,0.40748828649520874
624,0.5,0.875,0.6871687769889832,0.3968450725078583
625,0.4583333432674408,0.8333333134651184,0.6955582499504089,0.39284488558769226
626,0.5416666865348816,0.875,0.692225456237793,0.3705531656742096
627,0.5,0.8333333134651184,0.6961914300918579,0.39696741104125977
628,0.5416666865348816,0.875,0.6934342980384827,0.3807375729084015
629,0.4583333432674408,0.875,0.6936133503913879,0.4096420109272003
630,0.5833333134651184,0.875,0.6955268979072571,0.3975028097629547
631,0.5,0.8333333134651184,0.6940417289733887,0.37992575764656067
632,0.5,0.8333333134651184,0.6925565004348755,0.4280308783054352
633,0.5,0.75,0.6910862922668457,0.3608858287334442
634,0.5,0.9166666865348816,0.6973201632499695,0.38857099413871765
635,0.5,0.8333333134651184,0.693179726600647,0.40538257360458374
636,0.5,0.9166666865348816,0.6957753300666809,0.3663724958896637
637,0.5,0.875,0.6923427581787109,0.3920324742794037
638,0.4583333432674408,0.875,0.6932265758514404,0.3677862286567688
639,0.5,0.875,0.6923139095306396,0.4191230535507202
640,0.5416666865348816,0.8333333134651184,0.6965922713279724,0.3915441930294037
641,0.5,0.875,0.6967742443084717,0.4008534252643585
642,0.4583333432674408,0.875,0.6960134506225586,0.3824082911014557
643,0.5416666865348816,0.875,0.6936724781990051,0.3872393071651459
644,0.5416666865348816,0.875,0.6935957074165344,0.39734846353530884
645,0.5,0.875,0.6939272284507751,0.3870285451412201
646,0.5,0.875,0.694965660572052,0.3732624053955078
647,0.5,0.875,0.6926368474960327,0.3553427457809448
648,0.5,0.9166666865348816,0.6981167793273926,0.41747623682022095
649,0.5,0.875,0.6898051500320435,0.40217193961143494
650,0.5,0.9166666865348816,0.6961367130279541,0.4081835150718689
651,0.4166666567325592,0.875,0.6983983516693115,0.3945107161998749
652,0.5,0.9583333134651184,0.6998214721679688,0.38336241245269775
653,0.375,0.9583333134651184,0.6968508362770081,0.3911426365375519
654,0.4583333432674408,0.9166666865348816,0.6961818337440491,0.4144505262374878
655,0.5416666865348816,0.875,0.6906014680862427,0.37513187527656555
656,0.4583333432674408,0.875,0.6986838579177856,0.3651812672615051
657,0.5,0.9166666865348816,0.6934695839881897,0.39755716919898987
658,0.5416666865348816,0.875,0.6944308876991272,0.3763575553894043
659,0.4583333432674408,0.8333333134651184,0.6950648427009583,0.4009927809238434
660,0.5,0.875,0.6973413228988647,0.39947107434272766
661,0.5,0.9166666865348816,0.6956042051315308,0.39942666888237
662,0.5,0.9583333134651184,0.6971237659454346,0.38503018021583557
663,0.5,0.8333333134651184,0.7086225748062134,0.388855516910553
664,0.5,0.8333333134651184,0.6983840465545654,0.37421083450317383
665,0.5,0.9166666865348816,0.6991626024246216,0.38422510027885437
666,0.625,0.875,0.6928581595420837,0.39659401774406433
667,0.5,0.875,0.693312406539917,0.37414079904556274
