,ACC_Before,ACC_After,Loss_Before,Loss_After
668,0.5,0.8333333134651184,0.6912485957145691,0.386680543422699
669,0.5,0.8333333134651184,0.6987504363059998,0.3818148076534271
670,0.5416666865348816,0.8333333134651184,0.6937413811683655,0.3983124792575836
671,0.5,0.9166666865348816,0.6961590647697449,0.3802003860473633
672,0.5,0.875,0.695594072341919,0.3681184947490692
673,0.5,0.7916666865348816,0.6945584416389465,0.40293338894844055
674,0.5,0.9166666865348816,0.694983720779419,0.3865357041358948
675,0.5,0.875,0.6928580403327942,0.41395458579063416
676,0.5,0.875,0.6954993605613708,0.4004823863506317
677,0.5,0.9166666865348816,0.6946709156036377,0.3874571919441223
678,0.5,0.875,0.703423798084259,0.3874243497848511
679,0.6666666865348816,0.875,0.6904556751251221,0.3996597230434418
680,0.5833333134651184,0.7916666865348816,0.6943506598472595,0.38691556453704834
681,0.5,0.9166666865348816,0.688469648361206,0.3871496915817261
682,0.5416666865348816,0.9166666865348816,0.6913716197013855,0.38496196269989014
683,0.5,0.7916666865348816,0.6944316029548645,0.38658252358436584
684,0.5,0.875,0.693729817867279,0.3851172626018524
685,0.5,0.875,0.697044849395752,0.4092971384525299
686,0.5,0.9166666865348816,0.6922616362571716,0.39827483892440796
687,0.5,0.9166666865348816,0.6900395154953003,0.3722898066043854
688,0.4166666567325592,0.875,0.6982492208480835,0.40347424149513245
689,0.5833333134651184,0.875,0.6903623342514038,0.3807368576526642
690,0.5,0.875,0.6912046074867249,0.344849169254303
691,0.5416666865348816,0.8333333134651184,0.6919780373573303,0.39106082916259766
692,0.5,0.9166666865348816,0.6985466480255127,0.39987820386886597
693,0.4166666567325592,0.875,0.6945082545280457,0.37933415174484253
694,0.4166666567325592,0.8333333134651184,0.6928547620773315,0.37850242853164673
695,0.5833333134651184,0.8333333134651184,0.6859405040740967,0.3776308596134186
696,0.5,0.875,0.697163999080658,0.38605764508247375
697,0.5,0.8333333134651184,0.6978895664215088,0.39657318592071533
698,0.5,0.8333333134651184,0.6947872638702393,0.3952869772911072
699,0.5,0.9166666865348816,0.6982215046882629,0.41553789377212524
700,0.5,0.875,0.6924034953117371,0.373396635055542
701,0.4166666567325592,0.9583333134651184,0.6996716856956482,0.375108003616333
702,0.625,0.875,0.6902819871902466,0.35213515162467957
703,0.4583333432674408,0.8333333134651184,0.6953866481781006,0.3867638409137726
704,0.5,0.9583333134651184,0.696060061454773,0.3831319808959961
705,0.5416666865348816,0.9166666865348816,0.6948332190513611,0.39191198348999023
706,0.4583333432674408,0.8333333134651184,0.6935691237449646,0.40441644191741943
707,0.4583333432674408,0.8333333134651184,0.6907017230987549,0.3791900873184204
708,0.4583333432674408,0.875,0.6963842511177063,0.37563860416412354
709,0.5416666865348816,0.9166666865348816,0.6950070261955261,0.3817421793937683
710,0.5,0.875,0.6980872750282288,0.38365909457206726
711,0.5,0.875,0.692096471786499,0.39396435022354126
712,0.5,0.8333333134651184,0.6943373084068298,0.37140730023384094
713,0.5416666865348816,0.875,0.6946818828582764,0.36839959025382996
714,0.5,0.875,0.6910041570663452,0.35379233956336975
715,0.4583333432674408,0.8333333134651184,0.6965556740760803,0.3920523226261139
716,0.5,0.875,0.6953575015068054,0.3737175166606903
717,0.5,0.875,0.6997745633125305,0.4001663029193878
718,0.5,0.7916666865348816,0.6953352093696594,0.4006464183330536
719,0.5,0.7916666865348816,0.6987242698669434,0.3883548974990845
720,0.4583333432674408,0.8333333134651184,0.6930330991744995,0.39850732684135437
721,0.5416666865348816,0.875,0.6961252689361572,0.3920036554336548
722,0.4583333432674408,0.8333333134651184,0.6952025890350342,0.4178240895271301
723,0.4166666567325592,0.9166666865348816,0.6965439319610596,0.3532470762729645
724,0.4166666567325592,0.9166666865348816,0.693886935710907,0.3714486360549927
725,0.5,0.9166666865348816,0.6938647031784058,0.396531343460083
726,0.5,0.875,0.6936345100402832,0.4294435977935791
727,0.5,0.875,0.6948834657669067,0.3817267417907715
728,0.5,0.875,0.7001654505729675,0.4102936089038849
729,0.4583333432674408,0.8333333134651184,0.6952667236328125,0.3726217448711395
730,0.5,0.75,0.6963489055633545,0.42867326736450195
731,0.5,0.875,0.6970858573913574,0.4210416376590729
732,0.5,0.875,0.6920311450958252,0.39391762018203735
733,0.5,0.875,0.6909153461456299,0.41543108224868774
734,0.5,0.8333333134651184,0.6909098029136658,0.38159695267677307
735,0.4166666567325592,0.9166666865348816,0.6953356266021729,0.3591531813144684
736,0.5,0.9583333134651184,0.6950345635414124,0.3958575427532196
737,0.5833333134651184,0.875,0.6952851414680481,0.35243427753448486
738,0.4166666567325592,0.9166666865348816,0.6937816143035889,0.3816513419151306
739,0.5,0.7916666865348816,0.6968706846237183,0.4089137315750122
740,0.5,0.8333333134651184,0.6913996338844299,0.3774021863937378
741,0.5,0.8333333134651184,0.6919088959693909,0.399647980928421
742,0.5,0.875,0.6969496011734009,0.36314281821250916
743,0.5,0.9583333134651184,0.694598913192749,0.41441789269447327
744,0.5,0.9166666865348816,0.6899985074996948,0.38988807797431946
745,0.4166666567325592,0.875,0.6939051151275635,0.406328946352005
746,0.5,0.8333333134651184,0.6955816745758057,0.3911792039871216
747,0.5,0.875,0.6996933817863464,0.3670121431350708
748,0.5,0.875,0.6932423710823059,0.38062992691993713
749,0.625,0.875,0.6920758485794067,0.37553250789642334
750,0.5,0.9166666865348816,0.6928856372833252,0.3538631200790405
751,0.5,0.875,0.6952002644538879,0.41091811656951904
752,0.5,0.8333333134651184,0.6942613124847412,0.3862357437610626
753,0.4166666567325592,0.9166666865348816,0.6924096345901489,0.3890099823474884
754,0.5,0.875,0.6964385509490967,0.3907102048397064
755,0.4166666567325592,0.8333333134651184,0.6928155422210693,0.37393802404403687
756,0.5,0.9166666865348816,0.6942021250724792,0.3892280161380768
757,0.5,0.875,0.7007502317428589,0.3665446639060974
758,0.5,0.875,0.6966111660003662,0.3858603835105896
759,0.5833333134651184,0.8333333134651184,0.6940224766731262,0.4198732078075409
760,0.5,0.9166666865348816,0.6969271302223206,0.3643604516983032
761,0.3333333432674408,0.875,0.6942692399024963,0.3979830741882324
762,0.5,0.875,0.6965645551681519,0.41180527210235596
763,0.5,0.9166666865348816,0.6958596706390381,0.374930739402771
764,0.5,0.8333333134651184,0.69585120677948,0.40672624111175537
765,0.5416666865348816,0.9166666865348816,0.697519063949585,0.40017232298851013
766,0.4583333432674408,0.875,0.6953753232955933,0.3858236074447632
767,0.5,0.9166666865348816,0.7006236910820007,0.41208893060684204
768,0.3333333432674408,0.9583333134651184,0.6979997158050537,0.39906108379364014
769,0.4166666567325592,0.7916666865348816,0.6955949068069458,0.4227379560470581
770,0.5,0.8333333134651184,0.6943882703781128,0.37978729605674744
771,0.4166666567325592,0.875,0.6977917551994324,0.39362362027168274
772,0.4583333432674408,0.8333333134651184,0.6976134181022644,0.3945484161376953
773,0.5,0.9166666865348816,0.6961210370063782,0.36900508403778076
774,0.4583333432674408,0.8333333134651184,0.6948557496070862,0.36500492691993713
775,0.5,0.9583333134651184,0.6956478357315063,0.41933393478393555
776,0.5,0.875,0.6916223764419556,0.3911019563674927
777,0.5,0.7916666865348816,0.6955851912498474,0.3944650888442993
778,0.5833333134651184,0.875,0.690017819404602,0.379508912563324
779,0.5,0.875,0.6919505000114441,0.36269164085388184
780,0.5,0.875,0.6988458037376404,0.39751318097114563
781,0.4583333432674408,0.875,0.6965730786323547,0.3964271545410156
782,0.4583333432674408,0.875,0.6961266994476318,0.4046385884284973
783,0.5,0.875,0.6975916028022766,0.4069138765335083
784,0.4166666567325592,0.9166666865348816,0.6945375204086304,0.3747747242450714
785,0.4166666567325592,0.875,0.6970770955085754,0.38880035281181335
786,0.5,0.875,0.6912568211555481,0.38300618529319763
787,0.5833333134651184,0.875,0.6920715570449829,0.38711392879486084
788,0.4583333432674408,0.875,0.6959278583526611,0.40236225724220276
789,0.5,0.875,0.6917469501495361,0.36501801013946533
790,0.5,0.8333333134651184,0.6929306387901306,0.37382301688194275
791,0.375,0.75,0.7020076513290405,0.39815235137939453
792,0.5416666865348816,0.9166666865348816,0.6917574405670166,0.36621060967445374
793,0.5,0.875,0.6933447122573853,0.38565582036972046
794,0.5,0.9583333134651184,0.6993333101272583,0.4030950963497162
795,0.5833333134651184,0.8333333134651184,0.692723274230957,0.4168238639831543
796,0.5416666865348816,0.7916666865348816,0.6962726712226868,0.41150519251823425
797,0.4166666567325592,0.9583333134651184,0.6957355737686157,0.3750588595867157
798,0.5,0.875,0.6949116587638855,0.3903380036354065
799,0.5,0.8333333134651184,0.6948597431182861,0.4101349115371704
800,0.4583333432674408,0.75,0.6974581480026245,0.41614702343940735
801,0.5416666865348816,0.875,0.6908295154571533,0.3418063521385193
802,0.5,0.9166666865348816,0.6950161457061768,0.3750982880592346
803,0.5,0.875,0.6949302554130554,0.387724369764328
804,0.5,0.9166666865348816,0.6931595802307129,0.3821951150894165
805,0.5,0.9166666865348816,0.6944631338119507,0.36346104741096497
806,0.5,0.9166666865348816,0.6962191462516785,0.37727999687194824
807,0.5416666865348816,0.9166666865348816,0.6963899731636047,0.3884357213973999
808,0.4583333432674408,0.8333333134651184,0.6983199715614319,0.38539567589759827
809,0.375,0.8333333134651184,0.6941207051277161,0.3775588274002075
810,0.5,0.8333333134651184,0.6910874247550964,0.3894297778606415
811,0.5,0.9166666865348816,0.6936030387878418,0.34988105297088623
812,0.5,0.9166666865348816,0.7001661658287048,0.39694908261299133
813,0.5416666865348816,0.75,0.6925502419471741,0.3900805711746216
814,0.5416666865348816,0.875,0.6886616945266724,0.37184837460517883
815,0.5,0.875,0.6983885765075684,0.41937679052352905
816,0.5,0.8333333134651184,0.6971609592437744,0.38769277930259705
817,0.4583333432674408,0.875,0.6926394701004028,0.38190725445747375
818,0.5416666865348816,0.8333333134651184,0.692939043045044,0.40593311190605164
819,0.5,0.9583333134651184,0.7047258019447327,0.4067007303237915
820,0.4166666567325592,0.8333333134651184,0.6986761093139648,0.3867356479167938
821,0.5,0.9583333134651184,0.6952245235443115,0.3900994658470154
822,0.5416666865348816,0.8333333134651184,0.6918806433677673,0.371792197227478
823,0.5,0.8333333134651184,0.6944681406021118,0.4025643467903137
824,0.5,0.875,0.6914743185043335,0.3765556514263153
825,0.4583333432674408,0.8333333134651184,0.6963877081871033,0.42218077182769775
826,0.625,0.7916666865348816,0.6931464672088623,0.3875409662723541
827,0.5,0.875,0.6964062452316284,0.38073596358299255
828,0.5,0.875,0.6994427442550659,0.4038900136947632
829,0.5,0.875,0.6947302222251892,0.36884260177612305
830,0.5,0.9166666865348816,0.693373441696167,0.4017101526260376
831,0.4583333432674408,0.8333333134651184,0.698686957359314,0.39388424158096313
832,0.375,0.875,0.6990383267402649,0.3698212802410126
833,0.5,0.9166666865348816,0.6901586055755615,0.38690170645713806
834,0.5,0.875,0.6945915222167969,0.3776569366455078
835,0.5,0.9583333134651184,0.6955570578575134,0.4048011004924774
836,0.5,0.875,0.6982972025871277,0.37627506256103516
837,0.5416666865348816,0.875,0.6932511925697327,0.39335015416145325
838,0.5,0.875,0.6941134929656982,0.3798988163471222
839,0.5,0.875,0.6940588355064392,0.3967137932777405
840,0.4166666567325592,0.9166666865348816,0.6954690217971802,0.3804989457130432
841,0.4166666567325592,0.9166666865348816,0.6977081894874573,0.39248988032341003
842,0.5416666865348816,0.875,0.6931412816047668,0.34820374846458435
843,0.5,0.875,0.6978926658630371,0.365231990814209
844,0.5,0.875,0.7004011273384094,0.40128013491630554
845,0.5,0.875,0.6921610236167908,0.3803519606590271
846,0.5833333134651184,0.875,0.6903589367866516,0.36768484115600586
847,0.5,0.875,0.6901834011077881,0.3760828375816345
848,0.4166666567325592,0.8333333134651184,0.6940580606460571,0.36631646752357483
849,0.5,0.875,0.6925182938575745,0.39214906096458435
850,0.4583333432674408,0.8333333134651184,0.6912667751312256,0.3895343542098999
851,0.4166666567325592,0.8333333134651184,0.6944074630737305,0.40671998262405396
852,0.4166666567325592,0.875,0.6952697038650513,0.3782714009284973
853,0.5,0.875,0.6938371658325195,0.3758758306503296
854,0.5833333134651184,0.875,0.6888844966888428,0.3905363976955414
855,0.5,0.875,0.6928994059562683,0.36709392070770264
856,0.5,0.875,0.694137454032898,0.3870687484741211
857,0.4583333432674408,0.875,0.6935021877288818,0.39656299352645874
858,0.375,0.875,0.6970435380935669,0.36890503764152527
859,0.4583333432674408,0.875,0.7001187801361084,0.3914293646812439
860,0.5833333134651184,0.875,0.6947437524795532,0.38426774740219116
861,0.6666666865348816,0.7916666865348816,0.6896183490753174,0.3839314877986908
862,0.5,0.9166666865348816,0.6913633942604065,0.3722124993801117
863,0.4583333432674408,0.875,0.6964478492736816,0.37780123949050903
864,0.5833333134651184,0.875,0.6901127696037292,0.3843418061733246
865,0.5,0.8333333134651184,0.6953823566436768,0.4041478931903839
866,0.5,0.9166666865348816,0.6935051679611206,0.3665584623813629
867,0.5,0.8333333134651184,0.6952182650566101,0.38526493310928345
868,0.5,0.8333333134651184,0.6954509019851685,0.38687634468078613
869,0.5,0.9166666865348816,0.6947282552719116,0.3776220679283142
870,0.5,0.875,0.6914593577384949,0.3907758295536041
871,0.5,0.8333333134651184,0.6977419257164001,0.40861761569976807
872,0.4583333432674408,0.8333333134651184,0.6943532228469849,0.3662109971046448
873,0.5,0.875,0.6923897862434387,0.3670419454574585
874,0.5833333134651184,0.875,0.6915351748466492,0.3998425006866455
875,0.4583333432674408,0.8333333134651184,0.6935790777206421,0.3962283134460449
876,0.4583333432674408,0.875,0.6983460187911987,0.3910042941570282
877,0.5833333134651184,0.875,0.6899698376655579,0.3748423755168915
878,0.5,0.875,0.694620668888092,0.39215734601020813
879,0.5416666865348816,0.875,0.6913878917694092,0.37541162967681885
880,0.5,0.9166666865348816,0.6922794580459595,0.3805548846721649
881,0.4583333432674408,0.875,0.6971203684806824,0.36889028549194336
882,0.5,0.875,0.6940240859985352,0.36430126428604126
883,0.5,0.8333333134651184,0.7016828060150146,0.3939500153064728
884,0.5,0.875,0.6923813819885254,0.38377246260643005
885,0.5,0.875,0.6952214241027832,0.3929595351219177
886,0.5,0.875,0.6931379437446594,0.37859711050987244
887,0.5,1.0,0.6946030855178833,0.4146684408187866
888,0.5,0.9166666865348816,0.6974488496780396,0.35911691188812256
889,0.4583333432674408,0.875,0.6976273059844971,0.39569637179374695
890,0.375,0.875,0.6944846510887146,0.38708168268203735
891,0.5,0.875,0.6905890107154846,0.3856115937232971
892,0.3333333432674408,0.8333333134651184,0.6980921030044556,0.3994085490703583
893,0.4166666567325592,0.8333333134651184,0.7006590962409973,0.3844244182109833
894,0.4583333432674408,0.875,0.6990392804145813,0.39202889800071716
895,0.5,0.875,0.6950007677078247,0.3974679410457611
896,0.5,0.8333333134651184,0.6932711601257324,0.38428521156311035
897,0.4166666567325592,0.875,0.6947249174118042,0.3797854483127594
898,0.4166666567325592,0.9583333134651184,0.695958137512207,0.3916410207748413
899,0.5,0.875,0.693725049495697,0.3393297493457794
900,0.5,0.9166666865348816,0.6950139999389648,0.3899920880794525
901,0.6666666865348816,0.875,0.6899519562721252,0.3635563254356384
902,0.5,0.9166666865348816,0.6935343146324158,0.37675023078918457
903,0.5,0.875,0.6922686100006104,0.39656931161880493
904,0.4166666567325592,0.9583333134651184,0.6990193128585815,0.39775973558425903
905,0.4583333432674408,0.875,0.6955414414405823,0.3823760449886322
906,0.5,0.9166666865348816,0.6900250911712646,0.3949279189109802
907,0.5,0.875,0.6970536708831787,0.4017694890499115
908,0.5,0.875,0.6940680146217346,0.38372719287872314
909,0.5,0.875,0.6964483857154846,0.39026132225990295
910,0.5,0.7916666865348816,0.696435809135437,0.4085816442966461
911,0.5,0.8333333134651184,0.6919252872467041,0.3794189393520355
912,0.5,0.7916666865348816,0.6980364918708801,0.3917752206325531
913,0.4166666567325592,0.8333333134651184,0.6996515989303589,0.36374631524086
914,0.5,0.7916666865348816,0.6955779790878296,0.39493119716644287
915,0.5833333134651184,0.8333333134651184,0.6909738183021545,0.3808465600013733
916,0.625,0.8333333134651184,0.6927953958511353,0.3757465183734894
917,0.5,0.8333333134651184,0.693251371383667,0.3973732590675354
918,0.5,0.8333333134651184,0.6998223066329956,0.38447725772857666
919,0.5,0.9166666865348816,0.7083341479301453,0.37811747193336487
920,0.5,0.9583333134651184,0.6949793696403503,0.3917982280254364
921,0.3333333432674408,0.8333333134651184,0.6985262632369995,0.38027238845825195
922,0.4583333432674408,0.9583333134651184,0.6957453489303589,0.3686492443084717
923,0.5,0.875,0.6910704374313354,0.3835541903972626
924,0.5,0.8333333134651184,0.6928033232688904,0.384568989276886
925,0.5,0.8333333134651184,0.6956273317337036,0.39615240693092346
926,0.5,0.8333333134651184,0.6920506954193115,0.37210404872894287
927,0.4583333432674408,0.875,0.6954042315483093,0.4091196656227112
928,0.5,0.875,0.6933509707450867,0.3851888179779053
929,0.4166666567325592,0.9166666865348816,0.6972044110298157,0.38401299715042114
930,0.5,0.8333333134651184,0.6934139728546143,0.3878956437110901
931,0.4583333432674408,0.8333333134651184,0.6948719024658203,0.40152496099472046
932,0.5,0.7083333134651184,0.6951557993888855,0.3992730677127838
933,0.5,0.7916666865348816,0.701272189617157,0.4132055938243866
934,0.5,0.875,0.6944063305854797,0.3673747181892395
935,0.5416666865348816,0.8333333134651184,0.6889451146125793,0.3833215832710266
936,0.4583333432674408,0.875,0.6946078538894653,0.40362200140953064
937,0.5,0.9166666865348816,0.7020375728607178,0.3892822265625
938,0.4166666567325592,0.9583333134651184,0.6954704523086548,0.3951728641986847
939,0.5,0.8333333134651184,0.694472074508667,0.39627403020858765
940,0.5833333134651184,0.8333333134651184,0.6936379671096802,0.379485547542572
941,0.4166666567325592,0.8333333134651184,0.6976519823074341,0.3837940990924835
942,0.5,0.9166666865348816,0.691059410572052,0.37567391991615295
943,0.5,0.8333333134651184,0.6920552849769592,0.39217567443847656
944,0.5,0.9583333134651184,0.6975975036621094,0.39228013157844543
945,0.4166666567325592,0.8333333134651184,0.6957609057426453,0.39033910632133484
946,0.5,0.875,0.69893479347229,0.3516341745853424
947,0.5416666865348816,0.8333333134651184,0.6928148865699768,0.3871684670448303
948,0.5,0.8333333134651184,0.6942918300628662,0.40297257900238037
949,0.5416666865348816,0.875,0.6969338655471802,0.37750715017318726
950,0.5,0.875,0.68949955701828,0.3684748709201813
951,0.5,0.875,0.6918712854385376,0.3978104591369629
952,0.4583333432674408,0.9166666865348816,0.6951870322227478,0.3821552097797394
953,0.5416666865348816,0.8333333134651184,0.6917961835861206,0.38221368193626404
954,0.5,0.9166666865348816,0.6960550546646118,0.38208138942718506
955,0.375,0.875,0.6962997913360596,0.3854047954082489
956,0.5,0.875,0.6908779740333557,0.3924047648906708
957,0.5,0.75,0.6966944932937622,0.3998063802719116
958,0.5833333134651184,0.875,0.6944996118545532,0.3782956898212433
959,0.5,0.875,0.6963077187538147,0.36895519495010376
960,0.3333333432674408,0.875,0.6963905692100525,0.395952433347702
961,0.5833333134651184,0.875,0.6917186975479126,0.3989432454109192
962,0.5,0.7916666865348816,0.6930237412452698,0.39063799381256104
963,0.5833333134651184,0.875,0.6910755038261414,0.38228142261505127
964,0.5,0.9166666865348816,0.6957401633262634,0.3737209141254425
965,0.5,0.9166666865348816,0.6938782334327698,0.3820827901363373
966,0.5,0.875,0.6976686716079712,0.3692748546600342
967,0.5,0.8333333134651184,0.6923303604125977,0.3801339268684387
968,0.5,0.8333333134651184,0.6960673928260803,0.38618165254592896
969,0.5,0.875,0.6983142495155334,0.3816322386264801
970,0.5,0.8333333134651184,0.6962305903434753,0.38095951080322266
971,0.5416666865348816,0.9166666865348816,0.692466139793396,0.3844170570373535
972,0.5,0.875,0.6914221048355103,0.4024996757507324
973,0.5,0.9166666865348816,0.6938202977180481,0.3610997498035431
974,0.5833333134651184,0.875,0.6921924948692322,0.3942577838897705
975,0.5,0.75,0.6959172487258911,0.4140869379043579
976,0.4583333432674408,0.875,0.6933975219726562,0.3639725148677826
977,0.5,0.875,0.6932910680770874,0.3728216886520386
978,0.5,0.875,0.6967335939407349,0.40901920199394226
979,0.6666666865348816,0.9166666865348816,0.6924514770507812,0.38118109107017517
980,0.5,0.875,0.6921559572219849,0.33665841817855835
981,0.5,0.8333333134651184,0.7078705430030823,0.3711126744747162
982,0.4583333432674408,0.7916666865348816,0.6977024078369141,0.3959690034389496
983,0.5,0.875,0.6974527835845947,0.3988848328590393
984,0.5416666865348816,0.875,0.6927251219749451,0.38495180010795593
985,0.5,0.9166666865348816,0.6945838928222656,0.4042074382305145
986,0.5416666865348816,0.875,0.6932572722434998,0.39688414335250854
987,0.5416666865348816,0.9166666865348816,0.6916359066963196,0.36674633622169495
988,0.5,0.875,0.694625973701477,0.3623105585575104
989,0.5,0.875,0.689392626285553,0.3652910590171814
990,0.5416666865348816,0.9166666865348816,0.693520724773407,0.37891820073127747
991,0.5,0.7916666865348816,0.7019851207733154,0.4071880877017975
992,0.4583333432674408,0.8333333134651184,0.6941673755645752,0.4151345491409302
993,0.5,0.9166666865348816,0.6960452198982239,0.35108956694602966
994,0.4583333432674408,0.9583333134651184,0.6919198036193848,0.38592907786369324
995,0.5,0.8333333134651184,0.6937583088874817,0.3919515609741211
996,0.5,0.875,0.6952415108680725,0.3878939151763916
997,0.4583333432674408,0.875,0.6936212778091431,0.3703136444091797
998,0.5,0.9583333134651184,0.695744514465332,0.3928806483745575
999,0.5416666865348816,0.8333333134651184,0.6911996603012085,0.38181793689727783
